                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1065,                 2.4402,                  1.664,                0.98385,                0.97436,                 0.9945,                 0.7189,                0.90703,                 4.4502,                 1.7885,                0.00028,                0.00028,                0.00028
                      2,                 1.0273,                 1.1657,                 1.4851,                0.92027,                0.88808,                0.87475,                0.42114,                 1.8547,                 2.7601,                 5.0953,             0.00057426,             0.00057426,             0.00057426
                      3,                 1.0519,                 1.0274,                 1.5494,                0.79201,                0.78127,                0.87054,                0.47185,                 1.4954,                  2.707,                 3.2876,             0.00086258,             0.00086258,             0.00086258
                      4,                 1.1475,                0.99689,                 1.5889,                 0.6253,                 0.5135,                0.57663,                0.20883,                 2.6103,                 2.5423,                  5.977,               0.001145,               0.001145,               0.001145
                      5,                 1.0928,                0.99639,                 1.5692,                0.66634,                0.76923,                0.64567,                0.30018,                 1.6626,                  3.278,                 3.0612,              0.0014214,              0.0014214,              0.0014214
                      6,                 1.2261,                 1.0336,                 1.6509,                0.02162,                0.71795,                0.01944,                0.00901,                   1.94,                 57.418,                 2.9954,              0.0016919,              0.0016919,              0.0016919
                      7,                 1.1736,                0.95974,                 1.5819,                0.41923,                0.69231,                0.40979,                0.13134,                 2.2158,                 1.9785,                 3.2936,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.2304,                0.98946,                 1.6559,                 0.6342,                0.76923,                0.68263,                0.34331,                  1.766,                 1.4159,                 2.7769,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1534,                0.88573,                 1.6382,                0.07179,                0.25641,                0.02965,                0.00719,                 3.6386,                 3.1057,                 4.4345,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.2159,                0.88677,                 1.6562,                0.22278,                0.30769,                0.14921,                0.04783,                 2.8132,                  2.762,                 3.5639,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.1333,                0.87523,                 1.5859,                0.34383,                  0.739,                0.36688,                0.08925,                 1.9363,                 2.4783,                  3.194,               0.001802,               0.001802,               0.001802
                     12,                 1.1916,                 0.9305,                 1.6613,                0.27204,                0.30769,                0.18645,                 0.0598,                 2.1817,                 2.9532,                 3.6754,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.1966,                0.86943,                 1.6321,                0.63332,                0.84153,                0.78754,                0.34992,                   1.67,                 1.8296,                 2.8286,              0.0017624,              0.0017624,              0.0017624
                     14,                  1.133,                0.87995,                 1.5947,                0.75944,                0.80964,                0.84703,                0.44784,                 1.5399,                 1.3188,                 2.5738,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1721,                0.90129,                  1.607,                0.89685,                0.89186,                 0.9419,                 0.4907,                 1.7044,                 1.1154,                 2.8422,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.1336,                0.86558,                 1.5588,                0.80489,                0.87179,                0.88409,                0.52487,                 1.3536,                0.95165,                 2.3076,               0.001703,               0.001703,               0.001703
                     17,                 1.0732,                0.81783,                  1.562,                0.83841,                0.84615,                0.90662,                0.62016,                  1.273,                 1.0506,                 2.2758,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.1453,                0.82774,                 1.6052,                0.94543,                0.89744,                0.97267,                0.63297,                 1.2078,                0.89628,                 2.1544,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0837,                0.81458,                 1.5668,                0.91218,                0.92308,                0.95377,                0.57179,                 1.3188,                 1.0032,                 2.2512,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0847,                0.78245,                 1.5102,                 0.9034,                0.71945,                0.93539,                0.52448,                 1.4113,                0.99687,                 2.3584,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0794,                0.72946,                 1.5219,                0.57428,                0.92308,                0.60878,                0.35862,                 1.3998,                 1.1554,                   2.41,               0.001604,               0.001604,               0.001604
                     22,                 1.0405,                0.73351,                 1.5402,                0.43735,                0.84615,                0.42927,                0.25933,                 1.4675,                 1.5393,                 2.5962,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.101,                0.75523,                 1.5899,                0.99124,                0.92308,                0.96993,                0.59355,                 1.4089,                0.91424,                 2.6201,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.0256,                0.74907,                 1.5126,                0.79094,                0.77622,                0.80785,                0.46023,                 1.3737,                 1.0671,                 2.1624,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.0785,                0.76189,                 1.5233,                0.72801,                0.84615,                0.86643,                0.52366,                 1.4485,                0.95647,                 2.1622,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0315,                0.69975,                 1.4955,                0.99362,                0.87179,                 0.9551,                0.64735,                 1.0852,                0.76386,                 1.9455,               0.001505,               0.001505,               0.001505
                     27,                 1.0866,                0.73338,                 1.5216,                0.99729,                      1,                  0.995,                0.68235,                 1.1055,                0.56181,                   1.97,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0332,                 0.7368,                 1.4984,                0.97093,                      1,                0.99375,                0.68734,                 1.0775,                0.63519,                 1.9965,              0.0014654,              0.0014654,              0.0014654
                     29,                0.98839,                0.65715,                  1.468,                0.98384,                0.97436,                0.99314,                0.66552,                 1.2696,                0.63813,                 2.1418,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0828,                0.70162,                  1.542,                0.90055,                      1,                0.98588,                0.55979,                 1.5551,                0.76054,                 2.6298,              0.0014258,              0.0014258,              0.0014258
                     31,                 0.9845,                0.64745,                 1.4476,                0.99718,                      1,                  0.995,                0.63717,                 1.2399,                0.63432,                 2.1988,               0.001406,               0.001406,               0.001406
                     32,                0.92831,                0.64809,                 1.4267,                      1,                0.99991,                  0.995,                0.71402,                 1.0617,                0.54967,                 1.9748,              0.0013862,              0.0013862,              0.0013862
                     33,                0.97486,                0.62837,                 1.4566,                0.88675,                0.80328,                0.90978,                0.64665,                 1.0617,                 0.8325,                 1.8453,              0.0013664,              0.0013664,              0.0013664
                     34,                0.99237,                0.64072,                 1.4673,                0.92568,                0.92308,                0.98204,                0.67101,                 1.1297,                0.65226,                 1.9283,              0.0013466,              0.0013466,              0.0013466
                     35,                0.97361,                0.62597,                 1.4521,                0.94794,                 0.9339,                0.98478,                0.68719,                 1.0959,                0.60467,                 2.0012,              0.0013268,              0.0013268,              0.0013268
                     36,                0.95389,                0.63296,                 1.4483,                0.95027,                0.94872,                0.98465,                0.65902,                 1.1516,                0.65286,                 1.9927,               0.001307,               0.001307,               0.001307
                     37,                0.92122,                0.66541,                 1.4366,                0.97005,                0.94872,                0.97733,                0.71308,                 1.0324,                0.69328,                 1.8791,              0.0012872,              0.0012872,              0.0012872
                     38,                0.94455,                0.61054,                  1.453,                0.95111,                0.99772,                 0.9894,                0.66715,                 1.1421,                0.64108,                 2.0493,              0.0012674,              0.0012674,              0.0012674
                     39,                0.97149,                 0.6337,                 1.4639,                0.91983,                0.94872,                0.97916,                0.61432,                 1.2473,                 0.7002,                 2.1087,              0.0012476,              0.0012476,              0.0012476
                     40,                 0.9945,                0.65084,                  1.471,                0.90084,                0.94872,                0.96365,                0.61803,                 1.3125,                0.67207,                 2.1605,              0.0012278,              0.0012278,              0.0012278
                     41,                0.91099,                  0.617,                 1.4057,                0.97237,                0.97436,                0.97811,                0.67885,                  1.107,                0.59071,                 1.9899,               0.001208,               0.001208,               0.001208
                     42,                0.93606,                 0.5867,                  1.424,                0.99776,                0.97436,                0.99402,                0.69569,                 1.0555,                0.55173,                 1.8965,              0.0011882,              0.0011882,              0.0011882
                     43,                0.95952,                0.59538,                 1.4502,                0.97428,                0.97132,                0.99156,                0.69988,                 1.0761,                0.55526,                 1.9498,              0.0011684,              0.0011684,              0.0011684
                     44,                0.88314,                0.55867,                 1.3748,                      1,                 0.9639,                0.99273,                0.72269,                 1.0569,                0.49865,                 1.9096,              0.0011486,              0.0011486,              0.0011486
                     45,                0.92127,                0.60475,                 1.4113,                0.97315,                0.97436,                0.99402,                0.72556,                 1.0296,                0.49863,                 1.8609,              0.0011288,              0.0011288,              0.0011288
                     46,                0.89959,                0.58223,                 1.3963,                0.99688,                      1,                  0.995,                0.74964,                0.94272,                0.50958,                  1.762,               0.001109,               0.001109,               0.001109
                     47,                0.88994,                0.56381,                 1.3768,                0.99681,                      1,                  0.995,                0.73091,                0.96223,                0.53203,                 1.7749,              0.0010892,              0.0010892,              0.0010892
                     48,                0.91053,                0.56516,                 1.3803,                0.99559,                      1,                  0.995,                0.70692,                 1.0488,                0.59258,                 1.9211,              0.0010694,              0.0010694,              0.0010694
                     49,                0.92377,                0.60976,                 1.4432,                0.99494,                0.97436,                0.99233,                0.69174,                 1.0426,                0.57195,                  1.896,              0.0010496,              0.0010496,              0.0010496
                     50,                0.88857,                0.55141,                 1.3799,                 0.9937,                0.97436,                0.99357,                0.75964,                0.92929,                0.46023,                 1.7565,              0.0010298,              0.0010298,              0.0010298
                     51,                0.89361,                0.52958,                 1.4339,                0.99774,                0.97436,                 0.9945,                0.75206,                0.95026,                0.46791,                 1.7692,                0.00101,                0.00101,                0.00101
                     52,                0.90106,                0.57068,                 1.3875,                0.99727,                0.97436,                 0.9819,                0.75937,                0.89912,                0.53362,                   1.71,              0.0009902,              0.0009902,              0.0009902
                     53,                0.90208,                0.59567,                 1.3999,                0.95112,                0.99788,                0.99203,                0.76124,                0.88848,                0.50717,                 1.6775,              0.0009704,              0.0009704,              0.0009704
                     54,                0.89304,                0.58385,                   1.38,                0.99824,                      1,                  0.995,                0.74571,                0.96847,                0.45751,                 1.7837,              0.0009506,              0.0009506,              0.0009506
                     55,                0.88814,                0.56758,                 1.3868,                 0.9977,                      1,                  0.995,                 0.7577,                0.98493,                0.46963,                 1.8207,              0.0009308,              0.0009308,              0.0009308
                     56,                0.81463,                0.50796,                 1.3449,                0.99235,                      1,                  0.995,                0.76412,                0.93573,                0.47165,                 1.7407,               0.000911,               0.000911,               0.000911
                     57,                0.88575,                0.53658,                 1.3987,                0.94794,                      1,                0.99375,                0.76505,                0.93051,                0.47375,                 1.7243,              0.0008912,              0.0008912,              0.0008912
                     58,                0.84314,                0.54501,                 1.3447,                0.99563,                0.97436,                0.99314,                0.75158,                 0.9906,                 0.4969,                 1.8303,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.7911,                0.51445,                  1.303,                0.99829,                0.97436,                0.99402,                0.75699,                0.92827,                0.42204,                 1.7581,              0.0008516,              0.0008516,              0.0008516
                     60,                0.78938,                0.47733,                 1.2922,                      1,                0.99912,                  0.995,                0.77073,                0.88432,                0.41285,                 1.6858,              0.0008318,              0.0008318,              0.0008318
                     61,                  0.818,                 0.5315,                 1.3217,                0.99829,                      1,                  0.995,                0.77033,                0.89298,                0.42258,                  1.678,               0.000812,               0.000812,               0.000812
                     62,                0.80685,                0.51539,                 1.3054,                0.99729,                      1,                  0.995,                0.72044,                 1.0213,                0.47316,                 1.8073,              0.0007922,              0.0007922,              0.0007922
                     63,                0.77783,                0.48948,                 1.2633,                0.99774,                      1,                  0.995,                0.74011,                0.97338,                 0.4407,                 1.7835,              0.0007724,              0.0007724,              0.0007724
                     64,                0.79996,                0.47427,                 1.3451,                0.99881,                      1,                  0.995,                 0.7463,                0.97387,                0.44464,                 1.7869,              0.0007526,              0.0007526,              0.0007526
                     65,                0.80106,                0.49976,                 1.3061,                      1,                0.99751,                  0.995,                0.76038,                0.94092,                0.41925,                 1.7696,              0.0007328,              0.0007328,              0.0007328
                     66,                0.79379,                0.49705,                 1.3224,                0.99502,                0.97436,                 0.9945,                0.78091,                0.92092,                0.43253,                 1.7119,               0.000713,               0.000713,               0.000713
                     67,                0.76305,                0.46464,                 1.2816,                      1,                 0.9949,                  0.995,                0.77002,                0.96322,                0.45597,                 1.7282,              0.0006932,              0.0006932,              0.0006932
                     68,                0.74995,                0.46338,                 1.2564,                0.99695,                      1,                  0.995,                0.74481,                 1.0124,                0.42564,                 1.8353,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.7579,                0.46946,                 1.2693,                0.99761,                      1,                  0.995,                0.75096,                 0.9615,                0.41742,                 1.8154,              0.0006536,              0.0006536,              0.0006536
                     70,                0.77088,                0.49241,                 1.2817,                 0.9977,                      1,                  0.995,                0.76164,                0.93193,                0.41788,                 1.7845,              0.0006338,              0.0006338,              0.0006338
                     71,                0.74762,                0.48788,                 1.3006,                0.99692,                      1,                  0.995,                0.76546,                0.93705,                0.44284,                 1.7912,               0.000614,               0.000614,               0.000614
                     72,                0.75936,                0.46663,                 1.2927,                0.99944,                      1,                  0.995,                0.76177,                0.95104,                0.45328,                 1.7915,              0.0005942,              0.0005942,              0.0005942
                     73,                0.70751,                0.45435,                 1.2813,                 0.9983,                      1,                  0.995,                0.75504,                0.92084,                0.41319,                 1.7257,              0.0005744,              0.0005744,              0.0005744
                     74,                0.68682,                0.43802,                 1.2402,                0.99932,                      1,                  0.995,                0.74904,                0.94548,                0.40478,                 1.7449,              0.0005546,              0.0005546,              0.0005546
                     75,                0.71445,                0.45927,                 1.2566,                0.99895,                      1,                  0.995,                0.75649,                 0.9573,                0.40712,                 1.7745,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.7355,                0.45438,                 1.2944,                0.99755,                0.97436,                 0.9945,                0.73884,                0.96422,                0.40601,                 1.7883,               0.000515,               0.000515,               0.000515
                     77,                0.73878,                0.45542,                 1.2697,                0.99749,                0.97436,                0.99273,                0.76275,                0.95656,                0.46302,                 1.7682,              0.0004952,              0.0004952,              0.0004952
                     78,                0.69831,                 0.4541,                 1.2393,                0.99748,                0.97436,                   0.99,                0.76752,                0.92284,                0.46449,                 1.6998,              0.0004754,              0.0004754,              0.0004754
                     79,                0.69895,                0.43475,                 1.2403,                  0.998,                0.97436,                0.98918,                0.76699,                0.88611,                0.45239,                 1.6666,              0.0004556,              0.0004556,              0.0004556
                     80,                0.66643,                0.43069,                 1.2544,                0.97497,                0.99894,                 0.9945,                0.75855,                0.94044,                0.48698,                 1.8099,              0.0004358,              0.0004358,              0.0004358
                     81,                0.74995,                0.46724,                 1.3189,                0.97443,                      1,                0.99375,                0.74789,                0.96506,                0.46022,                 1.8416,               0.000416,               0.000416,               0.000416
                     82,                0.72561,                0.43823,                 1.2684,                0.97172,                      1,                 0.9945,                0.75791,                0.93268,                0.41191,                 1.7558,              0.0003962,              0.0003962,              0.0003962
                     83,                0.70085,                0.43422,                  1.217,                0.97492,                0.99698,                 0.9945,                0.77368,                 0.8921,                0.39728,                 1.7055,              0.0003764,              0.0003764,              0.0003764
                     84,                0.67759,                0.42108,                 1.2363,                0.99703,                0.97436,                0.99402,                0.79127,                 0.8447,                0.41628,                 1.6601,              0.0003566,              0.0003566,              0.0003566
                     85,                0.66168,                 0.3914,                  1.215,                0.99796,                0.97436,                0.99402,                0.77671,                0.84787,                0.40831,                 1.6786,              0.0003368,              0.0003368,              0.0003368
                     86,                0.67384,                0.41912,                 1.2246,                      1,                0.99849,                  0.995,                0.76762,                0.89308,                0.40901,                 1.7427,               0.000317,               0.000317,               0.000317
                     87,                0.61058,                0.41323,                 1.1719,                      1,                0.99929,                  0.995,                0.76879,                0.92463,                0.39727,                 1.7996,              0.0002972,              0.0002972,              0.0002972
                     88,                0.64745,                 0.3975,                 1.2312,                      1,                 0.9992,                  0.995,                0.76845,                0.91682,                0.39205,                 1.7988,              0.0002774,              0.0002774,              0.0002774
                     89,                0.63943,                0.38791,                 1.2021,                      1,                0.99904,                  0.995,                0.77906,                0.90659,                 0.3795,                  1.773,              0.0002576,              0.0002576,              0.0002576
                     90,                0.64629,                0.41666,                 1.2164,                      1,                0.99865,                  0.995,                0.77167,                0.87996,                0.37105,                 1.7409,              0.0002378,              0.0002378,              0.0002378
                     91,                0.54249,                0.37523,                 1.2243,                      1,                0.99867,                  0.995,                0.76098,                0.89144,                0.36123,                 1.7444,               0.000218,               0.000218,               0.000218
                     92,                0.48856,                0.35269,                 1.2383,                      1,                0.99864,                  0.995,                0.77131,                0.91305,                0.36509,                 1.7524,              0.0001982,              0.0001982,              0.0001982
                     93,                0.49567,                0.32268,                 1.2214,                      1,                0.99861,                  0.995,                0.77315,                0.89269,                 0.3596,                 1.7153,              0.0001784,              0.0001784,              0.0001784
                     94,                0.45386,                0.31853,                 1.1986,                      1,                0.99852,                  0.995,                0.79049,                0.86103,                0.35376,                 1.6719,              0.0001586,              0.0001586,              0.0001586
                     95,                0.44542,                0.30181,                 1.1834,                      1,                0.99842,                  0.995,                0.79172,                0.85761,                0.35855,                 1.6651,              0.0001388,              0.0001388,              0.0001388
                     96,                0.43984,                0.28952,                 1.1557,                      1,                 0.9985,                  0.995,                0.79487,                0.87031,                0.35486,                 1.6694,               0.000119,               0.000119,               0.000119
                     97,                0.42261,                0.27397,                 1.1624,                      1,                0.99839,                  0.995,                0.80141,                 0.8677,                0.36053,                 1.6652,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.40793,                0.27086,                 1.1727,                      1,                0.99839,                  0.995,                0.79682,                0.87357,                0.36381,                 1.6732,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.41631,                0.27448,                 1.1385,                      1,                0.99834,                  0.995,                0.80149,                0.87843,                0.37476,                 1.6838,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.43675,                0.27651,                 1.1364,                      1,                0.99837,                  0.995,                0.79868,                0.87274,                0.37935,                 1.6895,               3.98e-05,               3.98e-05,               3.98e-05
